SL_NO,SENSOR_TYPE,SENSOR_NAME,READ_DATE,READ_TIME,READ_VALUE
591,Test Sensor, Test Sensor - Water Pressure,2023-12-28,19:02:45,26.0
590,Test Sensor, Test Sensor - Water Pressure,2023-12-28,19:02:35,87.0
589,Test Sensor, Test Sensor - Water Pressure,2023-12-28,19:02:25,30.0
588,Test Sensor, Test Sensor - Water Pressure,2023-12-28,19:02:15,44.0
587,Test Sensor, Test Sensor - Water Pressure,2023-12-28,19:02:05,47.0
586,Test Sensor, Test Sensor - Water Pressure,2023-12-28,19:01:55,22.0
585,Test Sensor, Test Sensor - Water Pressure,2023-12-28,19:01:45,93.0
584,Test Sensor, Test Sensor - Water Pressure,2023-12-28,19:01:34,55.0
583,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:40:35,63.0
582,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:40:25,96.0
581,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:40:15,30.0
580,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:40:05,69.0
579,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:39:54,27.0
578,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:39:44,97.0
577,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:39:34,38.0
576,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:39:24,64.0
575,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:39:14,63.0
574,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:39:04,54.0
573,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:38:54,55.0
572,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:38:44,31.0
571,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:38:34,70.0
570,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:38:24,60.0
569,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:38:14,49.0
568,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:38:04,66.0
567,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:37:54,27.0
566,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:37:44,22.0
565,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:37:34,41.0
564,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:37:24,63.0
563,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:37:14,63.0
562,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:37:03,39.0
561,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:36:53,28.0
560,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:36:43,73.0
559,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:36:33,66.0
558,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:36:23,81.0
557,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:36:13,41.0
556,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:36:03,85.0
555,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:35:53,73.0
554,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:35:42,48.0
553,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:35:32,76.0
552,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:35:22,32.0
551,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:35:12,83.0
550,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:35:02,30.0
549,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:34:52,75.0
548,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:34:42,93.0
547,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:34:32,83.0
546,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:34:22,34.0
545,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:34:12,33.0
544,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:34:02,57.0
543,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:33:52,69.0
542,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:33:42,42.0
541,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:33:32,37.0
540,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:33:22,89.0
539,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:33:12,89.0
538,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:33:01,32.0
537,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:32:51,41.0
536,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:32:41,89.0
535,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:32:31,22.0
534,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:32:21,35.0
533,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:32:11,40.0
532,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:32:01,82.0
531,Test Sensor, Test Sensor - Water Pressure,2023-12-28,18:31:51,58.0
